UserID,TagCount
23473,1
14984,2
20121,3
25425,8
26198,1
47945,3
49582,3
64215,3
1457,5
27915,2
46840,3
19402,2
33891,7
67742,1
70100,5
27713,1
51645,1
18151,1
19018,10
41540,1
42551,1
46586,44
22075,20
26454,1
49696,12
58747,3
7704,11
12917,1
53667,1
61878,3
39861,2
51213,5
56535,1
60515,1
20492,1
26685,3
48044,1
27164,2
46807,2
57912,24
4078,17
18048,3
18802,44
18921,3
39302,2
64587,2
69716,1
13167,1
52648,5
14648,43
33784,190
53996,1
68750,25
1024,59
1081,8
46964,3
48743,67
60091,2
68396,1
12949,1
13469,1
14653,89
15992,7
24853,1
38765,1
6571,1
30785,11
61869,626
10132,25
41750,1
59086,3
37419,214
43298,1
51361,12
15385,1
57512,8
7612,8
42937,1
51025,2
66937,2
11515,2
13480,9
28300,15
41640,11
42576,3
61765,3
70120,6
14479,8
28001,1
894,1
26154,1
4912,1
18084,5
29727,5
35583,1
51333,1
69930,5
6323,3
20409,1
23808,2
63507,340
22479,2
30980,6
44697,1
50160,25
35533,2
67119,20
2517,1
22200,2
28154,1
8893,3
31747,1
42888,3
43056,23
47485,2
51673,3
2687,1
25548,3
32848,1
47302,4
60036,9
6302,2
14361,9
35211,1
55699,147
60889,1
25520,1
34796,3
69795,2
63973,1
17835,6
8740,1
52448,3
8970,8
33518,2
62133,3
11255,1
31327,1
33238,2
54817,2
2024,11
58213,1
8194,2
17074,1
25656,2
28665,17
55388,6
69260,1
4697,121
52379,1
61502,1
12554,26
18390,2
33460,40
38722,1
49707,1
57147,1
3106,7
42908,2
51649,19
70485,25
22869,1
34765,1
39760,1
40328,15
60890,2
13914,11
14465,3
23611,1
36033,1
46640,1
62738,4
23228,5
26868,1
57672,2
8589,2
30977,3
44404,3
49879,4
60363,2
70078,7
12888,9
20598,1
33305,24
36527,3
38900,1
66619,18
9283,8
39897,2
22386,6
19493,18
44341,1
47719,1
9970,21
27808,192
60331,1
1393,1
15558,4
24014,1
26987,2
41822,1
63086,1
63198,29
8787,40
15715,48
30879,65
36688,2
48534,1
28414,2
13897,4
14614,22
25460,53
29319,6
1436,16
28830,3
64854,4
68314,13
68747,5
19986,2
26734,7
28421,1
32406,1
43948,12
52328,2
63729,2
4591,1
7195,4
29592,149
32357,2
43501,6
53042,1
10319,1
12391,1
26136,1
26152,1
29402,3
48054,1
62600,1
66970,6
2204,5
5210,1
11162,4
19175,3
49913,26
53347,1
56811,2
374,26
15722,10
17239,2
30687,1
30627,78
31130,4
50878,4
1356,4
7815,17
31813,7
52136,1
66330,5
69436,6
2978,25
5161,21
17559,2
20606,1
40302,1
66032,26
10926,3
14095,1
26765,1
62390,5
45257,1
39,5
11424,18
13029,2
40364,1
40837,3
41753,2
54740,57
68901,5
32369,4
57897,49
5008,1
8423,35
9288,8
12601,3
24532,4
26481,1
46573,1
63336,1
41691,2
44943,1
54735,3
66831,7
67705,6
68947,3
69066,1
41249,5
69245,16
35373,17
11239,3
16983,1
21691,2
47821,1
58567,2
60891,1
68180,1
71536,3
15,1
2108,2
13916,1
32831,2
41745,1
59920,1
61540,5
2953,10
20699,1
40446,3
69200,5
45495,1
69172,6
69660,14
5238,1
12626,9
30897,1
31911,92
43928,1
60229,1
46603,4
26048,2
26528,1
33222,2
57446,1
65007,1
12299,1
12911,1
23449,1
5285,5
28962,5
43591,1
67487,50
1278,2
3527,3
41726,100
52364,2
66328,2
9811,3
38111,2
56347,1
58744,1
71132,1
71394,5
3028,5
4544,1
18946,6
21101,5
12259,1
53065,1
41002,1
43944,1
55693,1
9411,3
33275,1
44054,1
68093,7
49,15
1539,6
35319,1
64500,39
39262,1
50695,1
50888,2
71262,25
2158,2
21930,36
31088,1
59092,840
20734,1
28952,1
14171,17
21811,1
26738,10
55030,2
40467,5
62319,1
68934,1
26029,3
54876,3
30274,6
15329,1
6891,1
6169,1
52235,1
10476,36
14048,1
38348,9
41066,3
41727,1
43699,211
615,2
61274,16
21632,9
37321,3
50533,1
67880,1
43023,2
46033,6
56989,13
66745,2
67826,5
12890,1
38740,2
42676,1
45120,2
52707,144
1198,1
54193,1
55236,1
61240,8
67033,16
68848,2
4137,1
12526,1
28250,1
39629,9
48454,18
57208,1
40743,1
44495,30
67865,5
58417,2
16766,59
23911,7
21878,1
33477,197
34695,5
71448,5
1047,1
27313,3
60556,4
2532,1
14911,3
57645,1
64633,706
70642,1
8217,1
14208,1
33599,4
26712,3
28384,2
41380,1
44241,4
52961,4
18068,3
20144,1
32989,1
54729,1
50846,111
58087,2
68087,17
20108,1
38402,1
71241,6
70066,5
70435,5
71052,2
5917,11
66780,7
70374,3
3710,1
29477,2
34277,1
52678,4
59390,1
71123,2
59499,33
442,5
20758,1
43934,2
63120,6
17094,1
38435,1
57120,2
24573,6
39524,2
46081,1
50464,3
41899,2
62452,96
19532,1
31631,1
70047,25
2435,3
7871,2
38928,1
41644,1
54274,1
1362,10
63542,1
3512,1
17854,1
30886,2
30950,2
10788,7
25831,1
38281,5
42411,5
1920,18
10154,8
17930,4
26920,19
34273,1
64608,1
12309,3
16587,1
18054,2
31381,2
41573,5
51499,1
9976,5
25965,1
56498,2
63395,26
5085,4
11937,2
17688,5
38646,1
51494,2
67070,8
12227,2
13296,4
34801,2
6449,3
13877,1
14343,4
54262,5
682,1
33349,1
55001,8
64133,1
18969,1
36049,18
40603,4
41258,2
45636,1
69838,5
1272,5
19054,2
20432,2
29508,1
36294,1
6068,1
8041,335
18600,9
34133,1
39986,1
45549,1
69767,1
12622,1
17700,1
10521,1
12563,14
62354,1
38340,1
42059,13
52821,1
12028,13
1160,1
9292,2
17312,202
39390,6
23858,29
56568,1
60395,4
61875,2
63976,2
29616,3
48117,1
13748,1
37528,3
69153,4
69590,7
11728,1
31297,2
45631,1
69625,2
12950,1
31068,2
55752,3
61592,3
33585,38
41946,1
62974,2
39839,2
31523,2
38396,53
41238,1
65138,1
476,2
20281,15
46291,1
46369,4
25122,1
39713,3
55433,1
66936,21
7587,1
14454,1
28048,1
34857,38
9127,8
12760,15
35568,1
56861,1
13656,1
16972,1
53905,3
69022,2
70965,2
43072,1
52029,2
63412,12
21,2
2039,2
9029,1
46979,19
47924,1
50028,3
51699,5
61969,1
23388,5811
24205,6
25887,1
29442,89
62565,2
67702,1
28492,48
43718,1
46335,6
14979,2
21517,2
21947,30
35721,2
41464,1
46224,1
69773,25
10356,8
16321,9
52882,32
1967,5
3490,10
7727,8
55398,61
21348,1
24386,2
40957,4
54017,29
54578,1
63556,2
71149,253
1972,3
3825,25
7172,1
37454,86
63458,10
65610,1
58846,1
60324,8
32412,1
1778,3
27306,28
28470,5
8296,3
19619,1
48252,5
9416,2
17307,1
64115,1
67901,2
14246,8
39316,30
41758,1
7725,7
15344,4
19164,1
22701,1
49143,1
7461,3
26537,1
38748,15
41443,1
43017,43
49032,1
1017,7
21838,9
28521,1
49066,1
4356,4
27626,4
40512,2
48487,3
48890,17
20531,1
43102,10
68803,26
16289,74
19804,1
23647,149
28892,32
50403,2
66134,3
56510,2
68943,7
11650,1
13403,38
24231,22
32544,1
48911,2
50503,1
4998,1
12434,3
16751,3
24793,4
29137,23
65174,1
68590,1
70249,2
12064,1
13159,67
32736,57
40194,1
46940,1
51118,240
61235,1
62819,8
6758,41
63347,242
36450,1
49527,4
9030,1
29435,3
25,2
3630,7
20576,1
25801,1
37135,1
59577,8
64809,1
17813,2
21277,7
39799,1
63438,1
65669,9
68722,1
8766,1
23392,3
40347,1
60360,3
9198,1
12267,2
18367,17
28851,1
33171,3
45290,177
58874,1
63603,3
17364,5
21712,3
43350,1
49334,1
63024,1
68755,1
70142,25
19838,1
59327,2
63080,1
383,5
68637,31
20298,1
23572,1
63348,2
7109,2
58236,1
62946,4
15061,5
31702,1
54376,1
57696,1
59557,9
60051,1
858,2
42904,1
59311,4
64062,2
22055,1
36531,7
68055,27
60716,6
7477,1
18786,8
38960,2
60170,1
25461,5
60016,1
1622,2
34030,1
42017,5
57097,1
2732,6
26873,3
32792,11
41154,10
48280,4
11425,2
15937,37
17999,6
31175,264
44643,3
52751,1
65692,1
14946,11
29559,2
45642,3
50440,1
27744,54
59801,2
68118,28
70742,1
10986,6
38271,1
66453,15
10200,1
50011,1
23113,4
71226,2
21558,1
23619,62
64070,2
70342,1
27115,4
38889,7
44361,1
31193,1
34783,7
65301,1
1670,3
3853,5
24049,3
3429,1
10674,11
14421,1
16295,1
13462,1
15663,1
22406,7
36655,2
51123,1
68178,4
49365,1
56620,3
60182,1
69830,25
71509,151
1137,1
2612,1
35002,3
40958,2
48357,1
68415,1
21052,9
53742,2
10739,5
13815,1
40457,3
41391,7
54980,2
67001,17
71414,27
4856,29
47999,1
1858,5
35622,8
36117,1
67907,2
32978,2
48726,1
54060,1
69756,5
71315,27
31170,19
32097,1
52713,5
68044,1
69044,26
21343,17
8409,1
17623,2
21668,1
69310,5
12124,1
12126,5
16890,1
47526,1
68419,1
67524,26
9177,3
14070,5
15286,1
61400,7
61674,3
66553,2
2098,9
17768,3
25416,2
29462,520
32812,6
33797,3
55065,1
55117,1
23753,1
47800,1
56758,1
58023,1
42917,1
67305,5
68584,16
1698,17
6018,1
7354,6
15096,12
17681,3
40388,1
61879,6
6532,1
24266,1
25097,2
7248,6
36882,1
56147,1
66516,15
8463,1
44287,2
46126,13
69940,5
70107,1
6757,4
32294,6
41027,5
57051,13
63352,4
69043,5
2778,1
2852,13
5844,2
18669,12
27620,2
55290,2
55511,8
66457,16
37698,402
50653,1
50721,3
10232,1
18256,4
18742,4
43994,2
48933,1
67697,25
67921,21
9316,1521
19648,1
15437,1
15811,3
21531,1
70062,1
64642,6
19820,7
41661,6
18678,1
21244,2
25741,3
69915,5
16123,2
34295,4
35553,1
40703,1
40813,1
1122,7
36537,1
36667,1
46185,12
52827,1
55737,1
68516,9
68773,29
28473,4
32308,1
52050,2
55280,1
2514,26
24423,9
35779,2
54966,1
58554,2
14578,1
16428,5
32663,1
36553,3
71278,3
2000,1
23947,17
66345,2
937,1
1010,4
10231,1
54723,1
22954,1
51168,2
732,1
14498,3
15804,66
33139,14
42582,1
51416,3
52870,1
27363,3
30584,3
33528,8
38875,271
43867,2
45854,3
48652,1
53155,1
13695,2
29658,1
58804,1
64931,1
69469,3
13346,1
16949,17
17298,2
26508,1
36203,2
63900,1
68708,3
5552,7
6311,18
49151,1
62764,1
62787,1
66063,1
9370,4
42966,1
65805,3
13853,1
17334,1
38662,109
45814,2
51045,1
11245,2
33008,16
35232,1
4905,1
31584,2
39126,2
19185,12
33384,3632
59082,1
69399,15
7637,1
9475,15
34687,11
46116,2
60297,1
67687,17
2801,2
18849,1
69421,1
43881,4
64363,135
68891,6
70243,25
49308,2
50638,1
2766,1
17363,1
40236,2
47654,5
50295,1
2606,41
59496,6
845,9
1724,3
3307,5
35057,7
42868,1
66476,1
66968,28
26733,2
45594,1
64472,4
64423,1
4991,1
31138,1
67068,5
25411,1
32601,14
50992,58
1164,8
2558,1
10844,2
23581,23
52723,1747
53022,2
3039,1
7127,1
15311,3
27337,9
28011,2
28105,1
35105,7
15157,6
17710,4
23910,1
25730,66
62012,130
22089,4
32538,42
65135,2
70760,13
28292,1
39599,1
67749,1
7695,1
11744,186
15044,1
16168,6
54316,7
66533,4
28122,36
17909,34
67608,1
233,6
13048,2
39643,1
55382,1
58160,272
42773,1
63217,1
68967,5
70789,1
6058,3
8619,2
22936,86
32315,1
36347,1
70340,4
498,23
18293,1
21835,1
42688,1
62776,1
64949,1
2276,5
28914,2
32536,3
39791,1
62847,24
548,1
8651,5
11810,1
18998,1
22317,1
38692,11
16758,2
27748,1
37553,23
50228,1
53558,14
54706,2
55762,6
57050,3
55949,1
61065,1
71420,63
4944,12
38726,69
42500,55
60958,12
39393,2
40421,18
56016,1
67666,3
47249,16
60323,2
13014,39
34713,2
71116,3
3478,1
8937,2
71301,27
31040,1
31498,1
37882,1
24117,2

MovieID,TagCount
6666,11
8658,1
2796,1
4995,103
26616,5
26172,14
59118,7
59709,3
26059,1
8981,28
3753,34
1730,6
8522,2
3101,20
4176,3
5036,1
8749,6
32234,5
3467,6
27022,2
47493,4
362,6
346,2
3007,2
2650,2
7994,2
3945,1
27376,1
7700,16
7979,2
5058,2
7150,3
3243,5
7706,13
4055,1
8898,2
1396,26
7060,17
2565,14
1131,8
1140,2
59026,5
5964,1
2996,5
2253,11
3335,2
1639,43
2940,8
1807,1
8602,3
59016,7
44828,5
6747,2
1343,28
4705,5
8718,6
33815,6
7757,6
6293,2
6624,2
8045,4
6222,5
55498,4
6023,12
7782,3
6164,1
8919,2
45722,110
595,68
4122,1
56169,2
586,23
6986,9
6520,1
6270,26
1300,14
2058,16
5601,6
2971,11
8801,5
787,1
2176,21
40,3
167,1
5931,2
59440,3
6356,1
5004,9
33821,1
1591,2
40946,8
955,60
555,20
8870,9
5889,1
2947,58
53207,8
3724,10
8338,18
1409,7
4295,1
60990,1
5635,7
168,12
1032,39
53996,40
5981,3
25856,10
3422,2
4767,1
36752,1
3671,58
1334,12
2264,7
26119,8
1597,26
6350,61
908,69
6651,2
6726,4
4785,8
8725,3
6852,18
3198,16
6663,14
6840,1
5081,5
5469,1
3160,76
6636,6
7076,14
27879,8
302,6
8887,1
5882,12
199,22
4380,5
5378,77
3143,5
3994,73
3412,4
760,4
2355,58
5570,4
3737,1
5279,8
1983,6
6464,1
1846,2
51255,52
5269,21
1963,3
6147,1
7636,2
5453,1
4842,2
26222,11
56748,2
3617,36
38304,12
938,15
6967,3
6924,2
3752,50
5060,48
4713,24
5364,9
40973,1
891,3
2702,6
8961,116
6308,2
3981,7
7331,1
3820,3
31431,1
746,1
63647,5
2051,5
5919,2
3504,29
43011,1
6462,1
5034,8
33085,8
3776,3
5610,1
6629,2
7352,15
49,7
8130,1
64959,25
670,17
6880,8
6785,7
6713,12
31270,6
7993,3
2202,7
2931,9
8827,6
8149,1
6658,5
86,7
3951,3
4422,15
58418,2
4300,3
5477,8
4391,4
34530,3
2129,1
632,1
8803,1
3882,8
6760,3
3983,21
26147,1
63121,3
1947,44
44199,47
5240,1
900,15
4186,5
5600,1
2416,2
55253,24
4641,47
52606,1
475,25
3155,9
4221,3
6268,11
6686,2
2419,1
4496,1
4262,106
7485,10
8527,4
1859,11
2301,13
1273,23
4743,5
27850,8
4104,4
27874,2
3067,17
2054,23
34579,2
7489,15
1372,31
428,15
33681,3
735,22
493,20
8790,1
4523,2
42007,18
2541,10
3552,34
3559,7
64034,5
2247,5
3186,28
4409,7
7926,25
6351,2
4411,6
2673,1
26476,4
7300,3
5111,2
55278,2
7413,1
714,24
516,1
6109,2
4054,9
8501,1
491,7
810,2
6060,4
8487,1
2340,7
6798,6
8984,61
7451,40
3677,43
5751,1
5250,1
6984,9
5118,2
3978,7
3253,25
7082,6
8198,1
8775,1
4200,1
27618,7
58191,11
3693,8
2331,2
2799,2
1389,3
4342,4
2806,1
33903,21
3362,39
9013,6
60522,2
5119,12
27513,2
1005,9
59725,38
4607,1
1021,3
568,2
6807,45
2272,3
6944,16
6981,2
7835,3
5770,11
6570,2
392,1
4276,4
3053,28
1812,1
44972,13
41863,22
8530,18
5517,4
892,6
8206,5
7170,3
8799,4
53318,21
8753,4
4851,3
53988,2
26696,1
32296,6
2071,17
7158,19
57368,30
940,22
1254,33
6625,3
2958,3
1517,32
4399,9
2542,55
7573,25
4531,2
4280,6
4765,1
3360,22
2115,64
2410,17
8253,26
5013,38
3845,8
7112,1
33621,3
1299,19
2387,9
2585,34
61160,2
48560,8
8757,1
6526,3
56333,16
4692,4
6578,1
44929,20
8540,1
7292,4
39398,5
2162,6
3948,43
4169,2
4061,7
6344,3
1101,68
8815,5
55284,12
62394,9
6415,1
1970,3
25963,3
6816,2
30898,10
2020,26
25841,1
37287,1
2633,3
3050,1
30846,11
4619,2
4920,13
2498,3
2599,43
4845,2
6193,2
64418,5
184,1
3151,2
685,13
55288,7
59362,2
55768,9
416,2
2179,3
26073,3
3109,1
49220,8
60516,2
6567,18
7108,3
64575,7
2858,156
48774,126
431,21
511,2
2496,4
34526,1
8134,5
5220,5
8294,1
3202,2
2096,20
7701,8
48682,7
503,1
4238,2
501,18
3174,14
1805,17
6676,2
6552,20
49314,9
1046,12
4390,7
60484,1
4993,196
64906,26
5142,7
26838,9
51694,11
1948,7
166,1
46664,2
4719,2
1244,54
46965,32
36525,12
40339,27
2728,38
5319,12
8302,1
48780,124
26258,14
4545,9
8463,2
2141,7
4750,2
6949,1
40887,2
4215,1
8629,1
55442,43
58025,23
1277,19
7294,5
4883,1
1891,1
52561,2
1837,5
458,3
2841,22
3505,13
4145,1
5059,7
2494,10
6708,48
48,25
30820,11
2344,1
5084,1
4763,5
6892,1
2899,4
827,1
2769,1
2428,17
27846,26
3521,12
6036,1
5201,2
2149,1
26174,1
5640,4
2221,2
2538,2
2751,7
2583,6
7523,2
3232,2
6560,1
50,129
44665,56
48394,169
5177,8
3403,1
51077,26
3759,3
6792,2
7155,12
47976,1
31047,1
6186,2
7215,13
32074,1
281,5
49205,2
45382,11
6405,8
6773,44
8703,1
1194,9
49957,3
45525,2
26561,1
6765,10
5225,58
2065,18
8256,3
3344,6
536,3
7102,10
27648,2
5970,10
3498,15
5354,1
2676,2
55419,1
2139,13
8924,3
54094,2
4738,5
25903,1
6979,25
64280,1
45221,4
3082,33
6619,1
64249,2
480,139
4896,103
5945,20
47261,11
4748,4
50514,9
2459,15
7895,11
5544,7
6918,9
7139,16
31223,13
26550,2
47330,2
4902,17
5506,4
25805,7
43921,6
1211,23
838,33
8772,5
7705,3
42730,33
38992,14
3957,1
58783,4
4681,2
459,1
5810,22
2005,31
7892,3
4247,3
4886,83
8831,3
5526,1
60487,4
1874,1
3013,1
43926,3
6287,14
640,2
4519,7
4888,12
5780,5
1430,1
44759,10
60943,7
1040,1
1082,4
1907,52
8464,58
969,38
27608,9
2209,3
1088,34
4022,37
1068,7
56286,15
3936,6
6649,4
1442,5
993,3
2898,3
4086,11
2847,3
1893,1
7338,9
3091,17
2647,2
7030,2
4088,5
8858,1
3428,3
33896,23
7449,8
5625,2
3047,2
2468,2
27728,12
3200,4
7119,2
2690,11
8681,1
8578,5
1215,67
2027,3
7275,1
3672,1
4299,14
239,7
6228,3
7116,5
56001,8
8852,4
4419,4
36511,1
7201,2
1370,26
54075,3
31247,1
5979,1
42053,3
521,2
45175,5
3639,27
720,24
52579,9
7101,5
62,25
3003,5
40964,3
249,18
1241,33
59256,4
41769,6
2283,5
53468,7
5664,1
7057,2
8596,8
1474,1
3470,6
2160,31
8917,39
37739,8
26084,9
26758,3
2321,40
4274,5
3385,6
4404,38
4383,5
1888,4
4847,11
3629,38
2357,36
3969,16
25962,2
48593,15
58998,34
8906,16
6133,1
27555,1
7221,4
2077,2
4778,3
6533,10
3805,3
3376,2
6845,1
7943,41
6788,1
5405,1
25904,2
864,1
4441,5
8690,8
62586,2
5911,4
2713,2
741,33
26371,3
57353,1
1701,2
5596,2
27255,1
298,1
6436,7
6073,2
2128,3
333,12
3475,14
6644,3
6125,5
4798,8
921,7
3652,7
37384,10
193,18
27773,61
5712,5
6035,12
36539,1
6340,2
2100,13
3730,37
32025,16
62081,18
558,3
6257,3
52545,3
6471,1
1673,35
51709,13
55566,3
2114,12
1485,46
3837,1
4038,1
7419,17
3579,2
4,1
2132,15
6346,8
36535,28
8493,6
5858,4
4589,1
27790,31
5673,43
7618,16
6614,5
8327,21
2404,10
5123,1
963,2
1507,6
34520,12
6847,1
5421,3
644,1
2836,1
42718,16
54881,27
27627,3
8427,5
2483,14
3858,2
502,22
5076,2
2872,39
54736,26
38798,34
26122,11
1350,30
3953,3
2859,10
37853,19
40988,1
48741,6
1209,47
1404,1
54783,3
1376,37
1567,2
6925,2
8011,10
5187,7
2102,3
5632,10
8340,11
26414,3
7064,20
60937,2
902,50
49013,5
8128,5
56715,10
2808,9
60137,5
6539,148
800,13
5752,4
47999,71
62972,6
4188,4
6477,3
3707,8
1168,1
48322,15
55118,44
50858,2
8798,48
3364,9
8769,2
3959,11
442,35
3633,27
1124,14
7176,4
8808,10
26682,1
50477,1
49200,1
2726,23
23,4
6990,4
1041,6
55391,1
2849,1
34523,9
6439,1
7197,4
6116,4
32029,7
6896,3
8656,8
2166,2
4039,7
532,9
52668,6
32770,3
52456,10
4116,1
32596,7
308,19
63189,2
2901,5
5095,3
60405,1
27864,3
3000,99
45728,24
3515,2
7570,25
39886,12
4493,1
8492,9
4876,5
6181,5
7240,2
56339,27
48326,7
2407,13
4976,14
2289,23
4427,17
4117,2
2403,11
5449,8
4914,19
35,6
6841,1
3609,4
361,5
1545,9
7802,9
3379,15
5137,7
42740,8
1735,5
30850,22
7058,3
4393,5
4659,18
5239,2
3950,1
3469,31
44555,71
8518,1
4328,1
4091,6
4560,2
2661,2
7940,12
6105,1
3765,1
27317,12
4037,9
5812,17
3384,14
8973,52
2271,1
5463,7
3134,12
905,28
587,48
54796,6
5473,2
5628,1
1207,81
8807,26
6639,9
6732,3
2349,2
62336,1
2717,17
4042,6
7316,2
919,109
6373,113
3949,93
1431,4
7017,4
4108,1
6371,1
6476,2
1919,7
43,3
4699,9
2073,3
6056,1
8275,4
1587,41
4526,1
5681,1
2903,1
1339,55
7013,48
51991,19
1648,6
4936,12
7090,66
5464,45
32721,3
2905,18
49961,33
25827,13
1937,13
3717,45
2336,19
25865,3
242,6
1009,5
4686,1
158,14
8270,7
3099,13
1130,5
7840,2
3751,46
3150,5
7820,18
8516,6
645,7
26681,1
4199,1
1221,112
31116,9
6564,11
531,6
2554,5
2973,9
55577,1
6334,3
4515,11
37731,12
2820,8
31867,2
2520,5
4733,8
259,2
8465,1
617,3
3075,19
1,140
4363,5
5555,4
1234,50
5174,3
5303,5
3733,11
5298,8
247,44
26810,8
44004,6
57147,1
2430,1
4359,15
2775,1
26791,4
64957,8
5226,4
3196,10
26228,1
7226,1
5798,1
26251,3
54785,6
3272,10
33237,3
5936,1
6118,1
33649,11
2232,35
30816,18
7071,13
6319,2
2704,3
33725,26
26303,13
2881,11
26388,1
912,122
2402,5
5195,5
27689,2
5392,3
43934,4
55872,7
59615,63
1019,6
181,2
4439,4
27368,2
46919,1
36523,2
2104,2
262,12
2373,4
4947,1
27340,24
52279,3
1450,1
7781,2
3545,21
36056,2
4774,6
3796,3
43744,6
8652,1
986,2
6447,1
5251,1
1378,4
7923,1
25885,38
4062,8
4533,15
51082,1
5493,1
33669,3
7161,5
1268,12
3208,8
27706,32
3292,1
6272,2
55255,4
55290,27
4369,16
4808,3
60333,9
47950,18
3557,3
6873,8
3439,15
6002,13
98,4
2804,34
3089,23
37727,8
4562,3
2092,8
2295,3
8980,2
1653,72
3503,44
2136,4
4927,8
3831,14
4063,3
742,1
32170,1
153,53
7311,8
3640,1
3669,5
5182,1
6160,3
1464,41
4799,15
6442,2
3868,17
4570,1
55999,15
527,232
6451,2
7351,4
3524,7
21,23
6648,1
54732,8
36152,1
1288,76
1302,50
2772,4
3834,1
37855,11
4265,6
8454,2
4990,1
43460,33
4840,5
2630,1
8796,4
6930,1
26509,1
5705,3
60983,1
3035,7
3045,3
4909,3
7091,14
26078,3
4704,2
914,60
3548,14
2638,2
2795,15
51931,30
6453,4
7260,10
4961,1
3697,25
3538,11
3311,1
5049,15
5689,1
3483,1
3144,1
325,1
26492,4
3159,16
58295,42
8979,3
2413,12
7002,2
5110,11
2967,3
1227,30
8684,8
1054,3
39421,3
2629,1
2920,19
3185,1
4822,5
27912,20
1950,20
3038,11
4089,9
6899,2
1767,2
1913,16
5990,5
8543,1
8719,1
49278,25
7625,3
32058,5
2774,8
6680,8
31553,1
34150,38
4141,1
26974,16
5511,1
3022,30
58334,2
26413,1
48738,54
3745,6
1230,59
26005,4
55280,17
8576,5
39234,21
61465,7
63222,1
4475,3
1498,2
7395,6
6746,2
4222,2
5720,2
48872,2
3499,28
46948,30
8598,2
3297,1
4372,4
46347,4
58078,18
2167,37
1232,37
2171,6
3507,11
54,1
8985,16
8495,1
8157,23
7354,3
5395,1
5680,3
53161,4
4131,2
5171,22
57640,29
7320,2
58301,3
5039,5
1247,69
5774,2
5669,62
3070,13
5451,9
373,4
6037,14
56915,2
1013,13
8189,3
3129,5
5952,191
14,21
1399,6
8826,2
7020,8
1012,19
2791,38
8188,11
4093,1
2797,65
5444,34
6367,8
5007,2
4502,1
4813,3
6579,1
48214,2
5446,17
7386,18
27812,4
5504,9
4232,7
4565,7
4429,10
24,14
1836,3
4611,2
51471,24
8365,17
7196,2
8635,1
1855,2
5254,42
2594,16
34148,6
8903,2
5903,48
2060,7
6820,7
8642,1
3142,3
2699,15
32179,14
2476,3
4538,1
1679,1
2133,15
26497,1
936,11
6292,1
26038,1
2124,33
4555,3
1010,16
2394,29
4912,6
534,6
1739,8
27636,2
61724,5
8579,1
4357,7
26547,4
7767,23
46772,11
6410,2
3997,8
2363,7
2943,19
2441,1
31035,1
5921,1
53125,57
33188,1
55286,9
5542,3
5672,1
44844,1
2,39
7832,4
6831,1
7132,11
6912,1
47122,1
2524,5
7286,2
27815,6
6039,5
25755,8
7163,18
4492,2
8879,16
31973,1
1940,14
6704,2
27592,22
53123,35
441,26
6005,3
4716,9
60421,4
5448,1
63033,1
805,18
3821,8
3555,17
58246,4
26828,5
2616,3
5135,16
3225,2
6082,7
5934,1
1620,5
1984,4
322,2
427,4
3798,3
5258,10
4148,53
52245,18
63,2
32649,3
27869,3
55094,9
2765,1
8606,6
5731,9
5855,3
1624,1
57528,11
50445,3
8142,3
5117,1
64990,1
36401,25
1949,20
6025,1
7787,9
37729,51
5309,2
2624,18
5817,13
4120,4
4987,1
261,31
8853,1
1586,13
4273,4
8486,1
11,19
7834,7
618,1
3954,1
51094,3
4138,1
3420,9
6952,6
61961,6
49647,13
7789,5
8368,55
2183,33
4866,2
172,24
26163,2
25961,4
2962,2
47937,2
3812,6
8948,13
5962,3
6217,4
40581,5
8017,2
1918,19
3363,45
50442,7
553,24
899,37
1909,35
4639,7
673,6
5384,5
32591,3
62198,5
1037,38
1394,42
3168,29
4440,8
7124,6
8044,2
26606,9
4436,1
5349,79
1428,1
2148,1
3372,2
2501,18
6660,18
3915,8
8710,15
1454,4
4124,8
25826,6
3830,1
1676,65
31878,25
3081,72
6991,3
6156,11
3702,23
27186,9
5090,2
2580,14
62729,1
5978,1
2927,16
1077,10
62049,6
4610,1
2347,2
2018,33
2956,4
34332,17
6236,1
7347,16
784,20
7141,10
6223,3
6540,2
31658,99
7266,4
2724,20
43904,2
2737,1
5290,5
6879,17
8371,10
5516,4
31114,1
1071,1
3760,6
7915,28
53127,7
1978,4
52448,3
7939,11
3107,8
1755,5
34198,6
4021,4
2147,4
293,86
412,9
1251,28
661,20
1347,15
56775,15
4444,9
4368,1
4775,11
49822,35
5706,1
60293,7
26203,4
2158,2
32668,6
2549,6
5153,1
2368,1
7882,1
55908,25
7924,34
3855,33
32009,1
33150,6
7697,1
1804,6
50794,26
5341,5
7075,14
7577,8
2912,8
514,14
1379,1
5147,26
2311,17
34321,8
51412,13
51705,3
63808,1
3560,1
26527,1
464,6
40952,3
3643,2
46723,37
34767,3
47940,4
1440,2
1183,51
27410,31
8662,4
2965,2
1061,23
26139,8
711,4
6605,1
4047,6
3333,1
2750,10
1242,56
2135,5
2302,39
2263,2
5732,1
2681,5
51678,8
7109,4
50447,4
6113,1
888,2
1206,124
2978,1
782,2
1862,3
5586,1
8834,3
175,17
8039,13
2313,56
1269,19
317,9
2840,13
4514,2
54268,2
25788,7
186,31
5940,2
292,13
2163,6
2511,24
1422,3
6672,5
7624,7
134,1
32392,2
1748,75
27416,13
4613,4
2408,1
2528,11
45880,25
3705,4
7480,2
6748,1
619,1
1031,7
31221,24
6508,2
2446,2
151,15
